DECL PDAT PPDAT179={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XSWP_60_0423={X 158.215302,Y -887.531616,Z 248.776093,A 19.3890591,B -78.1526031,C 74.6867294,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0423={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT180={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XLHP215={X 140.394897,Y -888.591125,Z 205.584702,A 18.1122093,B -77.105217,C 75.9323578,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP215={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT181={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XLHP220={X 146.548004,Y -883.120483,Z 241.516296,A 19.3913898,B -78.1521835,C 74.6830673,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP220={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT182={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XLHP225={X 128.770294,Y -926.415771,Z 179.912506,A 22.1334591,B -79.8968887,C 71.9910507,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP225={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT183={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XLHP230={X 143.552094,Y -1089.18005,Z 159.333099,A 34.3655815,B -79.4117279,C 61.9991188,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP230={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT184={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XLHP235={X 314.634888,Y -1387.32104,Z 330.687286,A 21.4614792,B -78.2589035,C 73.2715836,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP235={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT185={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XLHP305={X 515.642578,Y -1304.771,Z -162.449097,A -178.551697,B 57.2880096,C -89.8972397,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP305={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT186={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XLHP320={X 660.3349,Y -1355.08899,Z -82.7478638,A 12.4536695,B -52.1587181,C 83.837677,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP320={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT187={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XLHP325={X 534.828979,Y -967.63208,Z -271.066895,A 9.5613842,B -37.2792816,C 86.5411072,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP325={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT188={VEL 100.0,ACC 80.0,APO_DIST 5.0}
DECL E6POS XLHP330={X 553.888,Y -896.707397,Z -269.342987,A 9.37643623,B -35.278141,C 85.7440109,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP330={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT189={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XSWP_60_0461={X 570.661072,Y -902.082825,Z -243.097794,A 9.38116264,B -35.2803383,C 85.742363,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0461={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT190={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XLHP335={X 560.182983,Y -906.923828,Z -255.789505,A 9.1040678,B -37.3009605,C 86.8871078,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP335={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT191={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XLHP340={X 535.137085,Y -967.596924,Z -254.804199,A 9.56206608,B -37.2800407,C 86.5419998,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP340={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT192={VEL 100.0,ACC 80.0,APO_DIST 5.0}
DECL E6POS XLHP345={X 660.262695,Y -1355.02502,Z -82.65065,A 13.78827,B -52.2955704,C 83.3157806,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP345={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT193={VEL 100.0,ACC 80.0,APO_DIST 5.0}
DECL E6POS XLHP315={X 510.922791,Y -1349.15698,Z 11.7581301,A 156.206802,B -69.1318817,C -42.1190491,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP315={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT205={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP310={X 499.092896,Y -1343.526,Z -48.33638,A -167.762207,B 0.350512713,C -82.7421036,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP310={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT206={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP375={X 1405.91394,Y -922.610229,Z -1.27385497,A 4.44056606,B -63.5046997,C 84.6951828,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP375={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT214={VEL 100.0,ACC 60.0,APO_DIST 5.0,APO_MODE #CDIS}
DECL E6POS XLHP005={X 2247.46899,Y -1715.85999,Z -369.807404,A -173.408096,B -7.86444521,C -11.4662905,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP005={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL BASIS_SUGG_T LAST_BASIS={POINT1[] "PS01010002              ",POINT2[] "PS01010002              ",CP_PARAMS[] "CPDAT0                  ",PTP_PARAMS[] "PDAT17                  ",CONT[] "                        ",CP_VEL[] "2.0                     ",PTP_VEL[] "100                     ",SPL_NAME[] "S0                      "}
DECL E6POS XLHP099={X 1618.55505,Y -918.925171,Z 351.030914,A 173.666595,B 12.6221399,C -85.6116714,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP099={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT1={VEL 100.0,ACC 100.0,APO_DIST 100.0,GEAR_JERK 50.0}
DECL E6POS XLHP181={X 426.911896,Y -879.353088,Z 530.160278,A -176.188705,B -20.0785599,C -90.6281586,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP181={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT2={VEL 100.0,ACC 100.0,APO_DIST 40.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP116={X 146.547607,Y -883.114685,Z 241.514893,A 19.3919792,B -78.1520767,C 74.6825027,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP116={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT3={VEL 100.0,ACC 100.0,APO_DIST 100.0,GEAR_JERK 50.0}
DECL E6POS XLHP221={X 140.393494,Y -888.599426,Z 205.591705,A 18.1107998,B -77.1053696,C 75.9338531,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP221={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT4={VEL 100.0,ACC 80.0,APO_DIST 10.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP246={X 395.260712,Y -884.85022,Z 160.622604,A -178.156693,B -37.6315384,C -92.8958435,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP246={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT5={VEL 100.0,ACC 80.0,APO_DIST 10.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP251={X 404.595001,Y -874.638306,Z 66.5000534,A 179.814804,B 6.56727314,C -92.3105698,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP251={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT6={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP259={X 422.708588,Y -882.723816,Z -84.0211563,A 178.414505,B 36.0394211,C -92.8323669,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP259={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT7={VEL 100.0,ACC 100.0,APO_DIST 80.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP266={X 500.753998,Y -888.185791,Z -124.6679,A 153.418594,B 80.7605972,C -115.371902,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP266={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT8={VEL 100.0,ACC 100.0,APO_DIST 10.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP372={X 1222.37402,Y -924.125916,Z -13.07061,A 147.632996,B -76.4877472,C -59.2592583,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Flhp372={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT9={VEL 100.0,ACC 70.0,APO_DIST 10.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP373={X 1276.45703,Y -924.222595,Z -3.15818691,A 15.5455503,B -72.3909912,C 72.3044434,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Flhp373={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT10={VEL 100.0,ACC 70.0,APO_DIST 10.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP381={X 1584.87695,Y -920.422791,Z -11.8571396,A 2.8324759,B -45.5874481,C 85.7836838,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Flhp381={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT11={VEL 100.0,ACC 90.0,APO_DIST 5.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP382={X 1594.052,Y -918.570496,Z 19.4223804,A 124.776901,B -86.4033966,C -34.905201,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Flhp382={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT12={VEL 100.0,ACC 90.0,APO_DIST 5.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL LDAT LCPDAT1={VEL 2.0,ACC 80.0,APO_DIST 3.0,APO_FAC 50.0,AXIS_VEL 100.0,AXIS_ACC 100.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0,GEAR_JERK 50.0,EXAX_IGN 0}
DECL LDAT LCPDAT2={VEL 2.0,ACC 80.0,APO_DIST 4.0,APO_FAC 50.0,AXIS_VEL 100.0,AXIS_ACC 100.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0,GEAR_JERK 50.0,EXAX_IGN 0}
DECL LDAT LCPDAT3={VEL 2.0,ACC 80.0,APO_DIST 4.0,APO_FAC 50.0,AXIS_VEL 100.0,AXIS_ACC 100.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0,GEAR_JERK 50.0,EXAX_IGN 0}
DECL E6POS XLHP517={X 1033.5,Y -831.292908,Z 1199.18201,A 163.041702,B -65.9462738,C -73.2451401,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Flhp517={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT13={VEL 100.0,ACC 90.0,APO_DIST 10.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL LDAT LCPDAT4={VEL 2.0,ACC 80.0,APO_DIST 5.0,APO_FAC 50.0,AXIS_VEL 100.0,AXIS_ACC 100.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0,GEAR_JERK 50.0,EXAX_IGN 0}
DECL E6POS XLHP547={X 639.184814,Y -843.463928,Z 1107.82202,A 174.458206,B -25.2139091,C -81.2084885,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Flhp547={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT14={VEL 100.0,ACC 80.0,APO_DIST 2.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP182={X 439.066895,Y -893.038025,Z 446.862396,A -176.386398,B 1.82774699,C -90.6829376,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP182={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT15={VEL 100.0,ACC 100.0,APO_DIST 40.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP249={X 416.428009,Y -891.143677,Z 160.254395,A -178.155594,B -37.6321182,C -92.8970337,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP249={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT16={VEL 100.0,ACC 100.0,APO_DIST 40.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XPS01010002={X 416.422211,Y -891.154907,Z 160.282593,A -178.154602,B -37.6326599,C -92.8981476,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FPS01010002={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT17={VEL 40.0,ACC 100.0,APO_DIST 100.0,GEAR_JERK 50.0}
ENDDAT
